
📷 Batch photos Wikimedia Commons
   Dossiers photos : 2028
   À traiter : 2028 (skip=0)
   Délai entre requêtes : 1200ms

[1/2028] 1-western-hydra — déjà fait, skip
[558/2028] crique-de-la-conque ✓ (header: 3, lieux: 2) [735/2028]
[559/2028] crissay-sur-manse ✓ (header: 3, lieux: 3) [736/2028]
[560/2028] crozant ✓ (header: 3, lieux: 4) [737/2028]
[561/2028] cuiry-les-chaudardes ✓ (header: 3, lieux: 3) [738/2028]
[562/2028] culoz ✓ (header: 3, lieux: 3) [739/2028]
[563/2028] cunault — déjà fait, skip
[564/2028] curemonte ✓ (header: 3, lieux: 4) [740/2028]
[565/2028] cusset ✓ (header: 3, lieux: 4) [741/2028]
[566/2028] d-un-gardon-a-l-autre ✓ (header: 0, lieux: 3) [742/2028]
[567/2028] dampierre-sur-salon ✓ (header: 3, lieux: 3) [743/2028]
[568/2028] dargilan ✓ (header: 3, lieux: 3) [744/2028]
[569/2028] dax — déjà fait, skip
[570/2028] deauville ✓ (header: 3, lieux: 3) [745/2028]
[571/2028] decize ✓ (header: 3, lieux: 4) [746/2028]
[572/2028] delle ✓ (header: 3, lieux: 4) [747/2028]
[573/2028] des-ribes-au-miodet ✓ (header: 3, lieux: 4) [748/2028]
[574/2028] des-vignes-aux-moulins ✓ (header: 3, lieux: 3) [749/2028]
[575/2028] devesset ✓ (header: 3, lieux: 4) [750/2028]
[576/2028] die ✓ (header: 3, lieux: 4) [751/2028]
[577/2028] dieppe — déjà fait, skip
[578/2028] digne-les-bains — déjà fait, skip
[579/2028] dijon — déjà fait, skip
[580/2028] dinan — déjà fait, skip
[581/2028] dinard — déjà fait, skip
[582/2028] dissay ✓ (header: 3, lieux: 4) [752/2028]
[583/2028] divonne-les-bains — déjà fait, skip
[584/2028] dol-de-bretagne ✓ (header: 3, lieux: 4) [753/2028]
[585/2028] dole ✓ (header: 3, lieux: 4) [754/2028]
[586/2028] domaine-de-chazoux ✓ (header: 3, lieux: 3) [755/2028]
[587/2028] domaine-des-boissets ✓ (header: 3, lieux: 3) [756/2028]
[588/2028] domaine-national-de-saint-cloud — déjà fait, skip
[589/2028] domfront ✓ (header: 3, lieux: 4) [757/2028]
[590/2028] domme ✓ (header: 3, lieux: 4) [758/2028]
[591/2028] dormans ✓ (header: 3, lieux: 4) [759/2028]
[592/2028] douai ✓ (header: 3, lieux: 4) [760/2028]
[593/2028] douarnenez — déjà fait, skip
[594/2028] doue-la-fontaine — déjà fait, skip
[595/2028] dreux — déjà fait, skip
[596/2028] droupt-saint-basle ✓ (header: 3, lieux: 4) [761/2028]
[597/2028] dune-du-pilat ✓ (header: 3, lieux: 4) [762/2028]
[598/2028] duras ✓ (header: 3, lieux: 4) [763/2028]
[599/2028] ecomusee-de-la-cerise ✓ (header: 3, lieux: 4) [764/2028]
[600/2028] ecotay-l-olme ✓ (header: 0, lieux: 4) [765/2028]
[601/2028] ecouves ✓ (header: 3, lieux: 4) [766/2028]
[602/2028] egletons ✓ (header: 3, lieux: 4) [767/2028]
[603/2028] eglise-de-l-assomption-de-villemaur-sur-vanne ✓ (header: 0, lieux: 4) [768/2028]
[604/2028] eglise-notre-dame-de-l-assomption-de-longpont-sur-orge ✓ (header: 0, lieux: 4) [769/2028]
[605/2028] eglise-notre-dame-des-vertus ✓ (header: 3, lieux: 4) [770/2028]
[606/2028] eglise-saint-sulpice-de-favieres ✓ (header: 3, lieux: 4) [771/2028]
[607/2028] eguisheim ✓ (header: 3, lieux: 4) [772/2028]
[608/2028] eldorado-le-col-du-charnier ✓ (header: 0, lieux: 4) [773/2028]
[609/2028] eldorado-les-agniellards ✓ (header: 0, lieux: 3) [774/2028]
[610/2028] embrun ✓ (header: 3, lieux: 4) [775/2028]
[611/2028] en-basse-vallee-de-l-orvanne ✓ (header: 0, lieux: 4) [776/2028]
[612/2028] en-passant-par-les-agals ✓ (header: 3, lieux: 3) [777/2028]
[613/2028] enghien-les-bains — déjà fait, skip
[614/2028] ennery ✓ (header: 3, lieux: 4) [778/2028]
[615/2028] entre-calanques-et-collines ✓ (header: 3, lieux: 3) [779/2028]
[616/2028] entre-deux-vallees ✓ (header: 3, lieux: 3) [780/2028]
[617/2028] entre-rizieres-et-roselieres-sur-le-sentier-du-pont-de-rousty ✓ (header: 3, lieux: 3) [781/2028]
[618/2028] entrevaux ✓ (header: 3, lieux: 4) [782/2028]
[619/2028] epernay ✓ (header: 3, lieux: 4) [783/2028]
[620/2028] epinal — déjà fait, skip
[621/2028] eragny-sur-oise — déjà fait, skip
[622/2028] erdeven ✓ (header: 3, lieux: 4) [784/2028]
[623/2028] ermenonville ✓ (header: 3, lieux: 4) [785/2028]
[624/2028] esnandes ✓ (header: 3, lieux: 3) [786/2028]
[625/2028] espalion ✓ (header: 3, lieux: 4) [787/2028]
[626/2028] esparros ✓ (header: 3, lieux: 4) [788/2028]
[627/2028] espelette ✓ (header: 3, lieux: 4) [789/2028]
[628/2028] essert ✓ (header: 3, lieux: 3) [790/2028]
[629/2028] essoyes ✓ (header: 3, lieux: 4) [791/2028]
[630/2028] estaing ✓ (header: 3, lieux: 3) [792/2028]
[631/2028] etain ✓ (header: 3, lieux: 4) [793/2028]
[632/2028] etang-de-sagnat ✓ (header: 3, lieux: 3) [794/2028]
[633/2028] etang-des-forges ✓ (header: 3, lieux: 4) [795/2028]
[634/2028] etang-du-vernet ✓ (header: 3, lieux: 3) [796/2028]
[635/2028] etangs-de-fontargente-et-de-l-estagnol-en-boucle ✓ (header: 0, lieux: 4) [797/2028]
[636/2028] etangs-long-et-rond ✓ (header: 3, lieux: 3) [798/2028]
[637/2028] etape-3-chemin-d-amadour ✓ (header: 0, lieux: 4) [799/2028]
[638/2028] etretat ✓ (header: 3, lieux: 4) [800/2028]
[639/2028] eus ✓ (header: 3, lieux: 4) [801/2028]
[640/2028] evaux-les-bains ✓ (header: 3, lieux: 4) [802/2028]
[641/2028] eveux ✓ (header: 3, lieux: 3) [803/2028]
[642/2028] evian-les-bains ✓ (header: 3, lieux: 4) [804/2028]
[643/2028] evreux — déjà fait, skip
[644/2028] evron ✓ (header: 3, lieux: 4) [805/2028]
[645/2028] eygalieres ✓ (header: 3, lieux: 4) [806/2028]
[646/2028] eyrans ✓ (header: 3, lieux: 4) [807/2028]
[647/2028] eze ✓ (header: 3, lieux: 4) [808/2028]
[648/2028] falaise ✓ (header: 3, lieux: 4) [809/2028]
[649/2028] faugeres ✓ (header: 3, lieux: 3) [810/2028]
[650/2028] faussimagne-l-abeille ✓ (header: 0, lieux: 4) [811/2028]
[651/2028] fecamp — déjà fait, skip
[652/2028] felletin ✓ (header: 3, lieux: 4) [812/2028]
[653/2028] feurs ✓ (header: 3, lieux: 4) [813/2028]
[654/2028] figeac ✓ (header: 3, lieux: 4) [814/2028]
[655/2028] filitosa ✓ (header: 3, lieux: 3) [815/2028]
[656/2028] flavigny-sur-ozerain ✓ (header: 3, lieux: 4) [816/2028]
[657/2028] fleur-de-sel ✓ (header: 3, lieux: 3) [817/2028]
[658/2028] florac-trois-rivieres ✓ (header: 3, lieux: 4) [818/2028]
[659/2028] foix ✓ (header: 3, lieux: 4) [819/2028]
[660/2028] fontaine-de-vaucluse ✓ (header: 3, lieux: 4) [820/2028]
[661/2028] fontenay-le-comte ✓ (header: 3, lieux: 4) [821/2028]
[662/2028] fontevraud-l-abbaye ✓ (header: 3, lieux: 3) [822/2028]
[663/2028] fontfouillouse ✓ (header: 3, lieux: 3) [823/2028]
[664/2028] fontfroide ✓ (header: 3, lieux: 4) [824/2028]
[665/2028] forbach — déjà fait, skip
[666/2028] forcalquier ✓ (header: 3, lieux: 4) [825/2028]
[667/2028] foret-de-castillon-etangs-de-pourra-et-d-engrenier ✓ (header: 0, lieux: 3) [826/2028]
[668/2028] foret-de-chaux ✓ (header: 3, lieux: 4) [827/2028]
[669/2028] fort-de-tamie ✓ (header: 3, lieux: 4) [828/2028]
[670/2028] fort-des-rousses ✓ (header: 3, lieux: 4) [829/2028]
[671/2028] fort-la-latte ✓ (header: 3, lieux: 4) [830/2028]
[672/2028] fort-mahon-plage ✓ (header: 3, lieux: 3) [831/2028]
[673/2028] fougeres ✓ (header: 3, lieux: 4) [832/2028]
[674/2028] fouras ✓ (header: 3, lieux: 4) [833/2028]
[675/2028] fources ✓ (header: 3, lieux: 4) [834/2028]
[676/2028] frejus — déjà fait, skip
[677/2028] fresnay-sur-sarthe ✓ (header: 3, lieux: 4) [835/2028]
[678/2028] fronton ✓ (header: 3, lieux: 4) [836/2028]
[679/2028] fumel ✓ (header: 3, lieux: 4) [837/2028]
[680/2028] fuveau ✓ (header: 3, lieux: 4) [838/2028]
[681/2028] gaillac — déjà fait, skip
[682/2028] gamondes-le-soupley ✓ (header: 0, lieux: 3) [839/2028]
[683/2028] gannat ✓ (header: 3, lieux: 4) [840/2028]
[684/2028] gap ✓ (header: 3, lieux: 4) [841/2028]
[685/2028] gargilesse-dampierre ✓ (header: 3, lieux: 4) [842/2028]
[686/2028] gassin ✓ (header: 3, lieux: 4) [843/2028]
[687/2028] gavarnie ✓ (header: 3, lieux: 4) [844/2028]
[688/2028] gavres ✓ (header: 3, lieux: 4) [845/2028]
[689/2028] gennes-val-de-loire ✓ (header: 3, lieux: 4) [846/2028]
[690/2028] gerardmer ✓ (header: 3, lieux: 4) [847/2028]
[691/2028] gerberoy ✓ (header: 3, lieux: 3) [848/2028]
[692/2028] ghisoni ✓ (header: 3, lieux: 3) [849/2028]
[693/2028] gien — déjà fait, skip
[694/2028] gigondas ✓ (header: 3, lieux: 3) [850/2028]
[695/2028] gimel-les-cascades ✓ (header: 3, lieux: 4) [851/2028]
[696/2028] giromagny ✓ (header: 3, lieux: 4) [852/2028]
[697/2028] giverny — déjà fait, skip
[698/2028] givet ✓ (header: 3, lieux: 4) [853/2028]
[699/2028] goncourt ✓ (header: 3, lieux: 3) [854/2028]
[700/2028] gonesse — déjà fait, skip
[701/2028] gordes ✓ (header: 3, lieux: 4) [855/2028]
[702/2028] gorges-de-l'arda¨che — pas de description, skip
[703/2028] gorges-de-l-ain ✓ (header: 0, lieux: 4) [856/2028]
[704/2028] gorges-de-l-ardeche ✓ (header: 3, lieux: 4) [857/2028]
[705/2028] gorze ✓ (header: 3, lieux: 4) [858/2028]
[706/2028] gourdon ✓ (header: 3, lieux: 4) [859/2028]
[707/2028] gr-16-liaison-vers-gr-12 ✓ (header: 3, lieux: 4) [860/2028]
[708/2028] grand ✓ (header: 3, lieux: 3) [861/2028]
[709/2028] grande-boucle-mare-e-stagnu ✓ (header: 3, lieux: 3) [862/2028]
[710/2028] grande-plage ✓ (header: 3, lieux: 3) [863/2028]
[711/2028] grande-plage-d-oleron ✓ (header: 0, lieux: 2) [864/2028]
[712/2028] grande-plage-des-sables-d-olonne ✓ (header: 3, lieux: 3) [865/2028]
[713/2028] granville — déjà fait, skip
[714/2028] grasse ✓ (header: 3, lieux: 4) [866/2028]
[715/2028] gratentour ✓ (header: 3, lieux: 3) [867/2028]
[716/2028] gray — déjà fait, skip
[717/2028] greoux-les-bains ✓ (header: 3, lieux: 4) [868/2028]
[718/2028] grignan ✓ (header: 3, lieux: 4) [869/2028]
[719/2028] grisolles ✓ (header: 3, lieux: 3) [870/2028]
[720/2028] grotte-de-la-glaciere ✓ (header: 3, lieux: 3) [871/2028]
[721/2028] grotte-de-lascaux ✓ (header: 3, lieux: 4) [872/2028]
[722/2028] grotte-de-niaux ✓ (header: 3, lieux: 3) [873/2028]
[723/2028] grotte-du-bosc ✓ (header: 3, lieux: 4) [874/2028]
[724/2028] grp-de-la-ceinture-verte-etape-9-de-la-montagne-de-chelles-au-canal-de-l-ourcq ✓ (header: 0, lieux: 4) [875/2028]
[725/2028] gruissan ✓ (header: 3, lieux: 4) [876/2028]
[726/2028] guebwiller — déjà fait, skip
[727/2028] guedelon ✓ (header: 3, lieux: 3) [877/2028]
[728/2028] guerande ✓ (header: 3, lieux: 4) [878/2028]
[729/2028] gueret — déjà fait, skip
[730/2028] guingamp ✓ (header: 3, lieux: 4) [879/2028]
[731/2028] guise ✓ (header: 3, lieux: 4) [880/2028]
[732/2028] harcourt ✓ (header: 3, lieux: 4) [881/2028]
[733/2028] hattonchatel ✓ (header: 3, lieux: 4) [882/2028]
[734/2028] hautvillers ✓ (header: 3, lieux: 3) [883/2028]
[735/2028] hendaye — déjà fait, skip
[736/2028] henrichemont ✓ (header: 3, lieux: 4) [884/2028]
[737/2028] herisson ✓ (header: 3, lieux: 4) [885/2028]
[738/2028] hesdin ✓ (header: 3, lieux: 4) [886/2028]
[739/2028] hirson ✓ (header: 3, lieux: 4) [887/2028]
[740/2028] hombourg-haut ✓ (header: 3, lieux: 4) [888/2028]
[741/2028] honfleur ✓ (header: 3, lieux: 4) [889/2028]
[742/2028] hossegor — déjà fait, skip
[743/2028] houlgate ✓ (header: 3, lieux: 3) [890/2028]
[744/2028] huelgoat ✓ (header: 3, lieux: 4) [891/2028]
[745/2028] hunawihr ✓ (header: 3, lieux: 4) [892/2028]
[746/2028] hunspach ✓ (header: 3, lieux: 3) [893/2028]
[747/2028] hyeres — déjà fait, skip
[748/2028] ile-aux-moines ✓ (header: 3, lieux: 4) [894/2028]
[749/2028] ile-aux-oiseaux — déjà fait, skip
[750/2028] ile-d-arz ✓ (header: 3, lieux: 4) [895/2028]
[751/2028] ile-d-oleron ✓ (header: 3, lieux: 4) [896/2028]
[752/2028] ile-d-yeu ✓ (header: 3, lieux: 4) [897/2028]
[753/2028] ile-de-batz ✓ (header: 3, lieux: 3) [898/2028]
[754/2028] ile-de-re ✓ (header: 3, lieux: 4) [899/2028]
[755/2028] ile-de-sein ✓ (header: 3, lieux: 4) [900/2028]
[756/2028] ile-rousse ✓ (header: 3, lieux: 3) [901/2028]
[757/2028] ille-sur-tet ✓ (header: 3, lieux: 3) [902/2028]
[758/2028] illiers-combray ✓ (header: 3, lieux: 3) [903/2028]
[759/2028] isle-sur-la-sorgue — déjà fait, skip
[760/2028] ispagnac ✓ (header: 3, lieux: 3) [904/2028]
[761/2028] issoire ✓ (header: 3, lieux: 4) [905/2028]
[762/2028] issoudun — déjà fait, skip
[763/2028] jardin-des-merveilles ✓ (header: 3, lieux: 4) [906/2028]
[764/2028] jardin-du-luxembourg — déjà fait, skip
[765/2028] jardins-de-marqueyssac ✓ (header: 3, lieux: 4) [907/2028]
[766/2028] jarnac ✓ (header: 3, lieux: 4) [908/2028]
[767/2028] jas-pierre-sur-autre ✓ (header: 1, lieux: 3) [909/2028]
[768/2028] joigny ✓ (header: 3, lieux: 4) [910/2028]
[769/2028] joinville ✓ (header: 3, lieux: 4) [911/2028]
[770/2028] josselin — déjà fait, skip
[771/2028] jouarre ✓ (header: 3, lieux: 4) [912/2028]
[772/2028] jouy-le-moutier ✓ (header: 3, lieux: 4) [913/2028]
[773/2028] joyeuse ✓ (header: 3, lieux: 4) [914/2028]
[774/2028] jublains ✓ (header: 3, lieux: 4) [915/2028]
[775/2028] julienas ✓ (header: 3, lieux: 3) [916/2028]
[776/2028] jumieges — déjà fait, skip
[777/2028] karsprung-versant-sud ✓ (header: 3, lieux: 3) [917/2028]
[778/2028] kaysersberg ✓ (header: 3, lieux: 3) [918/2028]
[779/2028] l-abbaye-de-beaulieu-en-rouergue ✓ (header: 2, lieux: 3) [919/2028]
[780/2028] l-alpe-d-huez ✓ (header: 3, lieux: 4) [920/2028]
[781/2028] l-arbresle ✓ (header: 3, lieux: 4) [921/2028]
[782/2028] l-argentiere-la-bessee ✓ (header: 3, lieux: 4) [922/2028]
[783/2028] l-estaque ✓ (header: 3, lieux: 4) [923/2028]
[784/2028] l-etang-d-en-beys ✓ (header: 0, lieux: 4) [924/2028]
[785/2028] l-hay-les-roses — déjà fait, skip
[786/2028] l-hostunoise ✓ (header: 0, lieux: 3) [925/2028]
[787/2028] l-huisserie ✓ (header: 3, lieux: 4) [926/2028]
[788/2028] l-ile-de-brehat ✓ (header: 3, lieux: 4) [927/2028]
[789/2028] l-isle-adam — déjà fait, skip
[790/2028] l-isle-jourdain ✓ (header: 3, lieux: 4) [928/2028]
[791/2028] la-bastide-clairence ✓ (header: 3, lieux: 3) [929/2028]
[792/2028] la-baule-escoublac — déjà fait, skip
[793/2028] la-baume ✓ (header: 3, lieux: 3) [930/2028]
[794/2028] la-beaume-la-haute-beaume ✓ (header: 3, lieux: 3) [931/2028]
[795/2028] la-borne ✓ (header: 3, lieux: 3) [932/2028]
[796/2028] la-boucle-de-talais-par-le-port ✓ (header: 3, lieux: 4) [933/2028]
[797/2028] la-boucle-du-segala ✓ (header: 3, lieux: 4) [934/2028]
[798/2028] la-bourboule ✓ (header: 3, lieux: 4) [935/2028]
[799/2028] la-breole ✓ (header: 3, lieux: 4) [936/2028]
[800/2028] la-bresse ✓ (header: 3, lieux: 4) [937/2028]
[801/2028] la-bretonniere ✓ (header: 3, lieux: 3) [938/2028]
[802/2028] la-briere ✓ (header: 3, lieux: 4) [939/2028]
[803/2028] la-canourgue ✓ (header: 3, lieux: 4) [940/2028]
[804/2028] la-chaise-dieu ✓ (header: 3, lieux: 4) [941/2028]
[805/2028] la-chapelle-agnon ✓ (header: 3, lieux: 4) [942/2028]
[806/2028] la-chapelle-d-artiges ✓ (header: 0, lieux: 3) [943/2028]
[807/2028] la-chapelle-de-masmes ✓ (header: 3, lieux: 3) [944/2028]
[808/2028] la-chapelle-en-vercors ✓ (header: 3, lieux: 4) [945/2028]
[809/2028] la-charite-sur-loire ✓ (header: 3, lieux: 4) [946/2028]
[810/2028] la-chaux-seche ✓ (header: 3, lieux: 3) [947/2028]
[811/2028] la-ciotat — déjà fait, skip
[812/2028] la-clusaz ✓ (header: 3, lieux: 4) [948/2028]
[813/2028] la-conchy-serre-de-suzon ✓ (header: 0, lieux: 3) [949/2028]
[814/2028] la-couvertoirade ✓ (header: 3, lieux: 4) [950/2028]
[815/2028] la-defense ✓ (header: 3, lieux: 4) [951/2028]
[816/2028] la-fayette-dans-la-vallee-de-l-indre-reignac-sur-indre-azay-sur-indre ✓ (header: 0, lieux: 3) [952/2028]
[817/2028] la-ferte-mace ✓ (header: 3, lieux: 4) [953/2028]
[818/2028] la-ferte-saint-aubin ✓ (header: 3, lieux: 3) [954/2028]
[819/2028] la-ferte-sous-jouarre — déjà fait, skip
[820/2028] la-ferte-vidame ✓ (header: 3, lieux: 3) [955/2028]
[821/2028] la-flandonenque ✓ (header: 3, lieux: 3) [956/2028]
[822/2028] la-fleche ✓ (header: 3, lieux: 4) [957/2028]
[823/2028] la-flotte ✓ (header: 3, lieux: 4) [958/2028]
[824/2028] la-fontaine-d-esteret ✓ (header: 0, lieux: 3) [959/2028]
[825/2028] la-forestiere ✓ (header: 3, lieux: 3) [960/2028]
[826/2028] la-forteresse-les-meules ✓ (header: 3, lieux: 3) [961/2028]
[827/2028] la-garde-adhemar ✓ (header: 3, lieux: 3) [962/2028]
[828/2028] la-garde-freinet ✓ (header: 3, lieux: 4) [963/2028]
[829/2028] la-grande-motte ✓ (header: 3, lieux: 4) [964/2028]
[830/2028] la-grave ✓ (header: 3, lieux: 4) [965/2028]
[831/2028] la-hague ✓ (header: 3, lieux: 4) [966/2028]
[832/2028] la-manche ✓ (header: 3, lieux: 3) [967/2028]
[833/2028] la-molinasa-al-port-de-sotllo ✓ (header: 3, lieux: 4) [968/2028]
[834/2028] la-mothe-saint-heray ✓ (header: 3, lieux: 4) [969/2028]
[835/2028] la-pernelle ✓ (header: 3, lieux: 4) [970/2028]
[836/2028] la-randonnee-de-la-grasale ✓ (header: 3, lieux: 3) [971/2028]
[837/2028] la-randonnee-des-amis ✓ (header: 3, lieux: 3) [972/2028]
[838/2028] la-rigaude ✓ (header: 3, lieux: 4) [973/2028]
[839/2028] la-roche-aux-fees-esse ✓ (header: 3, lieux: 3) [974/2028]
[840/2028] la-roche-d-agoux ✓ (header: 0, lieux: 3) [975/2028]
[841/2028] la-roche-de-solutre ✓ (header: 3, lieux: 4) [976/2028]
[842/2028] la-roche-derrien ✓ (header: 3, lieux: 4) [977/2028]
[843/2028] la-roche-guyon ✓ (header: 3, lieux: 4) [978/2028]
[844/2028] la-roche-posay ✓ (header: 3, lieux: 4) [979/2028]
[845/2028] la-roche-sur-yon — déjà fait, skip
[846/2028] la-rochefoucauld ✓ (header: 3, lieux: 4) [980/2028]
[847/2028] la-rochelle — déjà fait, skip
[848/2028] la-romieu ✓ (header: 3, lieux: 3) [981/2028]
[849/2028] la-ronde-des-mineurs ✓ (header: 3, lieux: 4) [982/2028]
[850/2028] la-roque-gageac ✓ (header: 3, lieux: 3) [983/2028]
[851/2028] la-roque-sur-ceze ✓ (header: 3, lieux: 4) [984/2028]
[852/2028] la-sainte-baume ✓ (header: 3, lieux: 4) [985/2028]
[853/2028] la-sainte-croix ✓ (header: 3, lieux: 4) [986/2028]
[854/2028] la-seine-musicale — déjà fait, skip
[855/2028] la-souterraine ✓ (header: 3, lieux: 4) [987/2028]
[856/2028] la-thuile ✓ (header: 3, lieux: 3) [988/2028]
[857/2028] la-tour-de-revel-par-le-mollard ✓ (header: 3, lieux: 3) [989/2028]
[858/2028] la-tour-du-pin ✓ (header: 3, lieux: 4) [990/2028]
[859/2028] la-tourbiere-de-langazel ✓ (header: 3, lieux: 4) [991/2028]
[860/2028] la-trinite-sur-mer ✓ (header: 3, lieux: 4) [992/2028]
[861/2028] la-vajol-al-santuari-i-al-puig-de-les-salines ✓ (header: 3, lieux: 3) [993/2028]
[862/2028] la-vallee-de-la-claree ✓ (header: 3, lieux: 4) [994/2028]
[863/2028] la-vigne ✓ (header: 3, lieux: 3) [995/2028]
[864/2028] labastide-d-armagnac ✓ (header: 3, lieux: 4) [996/2028]
[865/2028] labeaume ✓ (header: 3, lieux: 4) [997/2028]
[866/2028] lac-chambon ✓ (header: 3, lieux: 4) [998/2028]
[867/2028] lac-d-aiguebelette ✓ (header: 3, lieux: 3) [999/2028]
[868/2028] lac-d-esparron-de-verdon-sentier-du-garde-canal ✓ (header: 0, lieux: 3) [1000/2028]
[869/2028] lac-de-champos ✓ (header: 3, lieux: 2) [1001/2028]
[870/2028] lac-de-clarens ✓ (header: 3, lieux: 0) [1002/2028]
[871/2028] lac-de-damoz-des-moulins ✓ (header: 3, lieux: 3) [1003/2028]
[872/2028] lac-de-darbon ✓ (header: 3, lieux: 4) [1004/2028]
[873/2028] lac-de-la-ramee ✓ (header: 3, lieux: 3) [1005/2028]
[874/2028] lac-de-montbel ✓ (header: 3, lieux: 3) [1006/2028]
[875/2028] lac-de-nantua ✓ (header: 3, lieux: 4) [1007/2028]
[876/2028] lac-de-naussac ✓ (header: 3, lieux: 3) [1008/2028]
[877/2028] lac-de-paladru ✓ (header: 3, lieux: 4) [1009/2028]
[878/2028] lac-de-payolle ✓ (header: 3, lieux: 3) [1010/2028]
[879/2028] lac-de-saint-etienne-cantales ✓ (header: 3, lieux: 4) [1011/2028]
[880/2028] lac-de-sainte-croix ✓ (header: 3, lieux: 4) [1012/2028]
[881/2028] lac-de-serre-poncon ✓ (header: 3, lieux: 4) [1013/2028]
[882/2028] lac-de-vassiviere-royere-de-vassiviere ✓ (header: 3, lieux: 4) [1014/2028]
[883/2028] lac-de-vouglans ✓ (header: 3, lieux: 4) [1015/2028]
[884/2028] lac-du-bourdon ✓ (header: 3, lieux: 2) [1016/2028]
[885/2028] lac-du-malsaucy ✓ (header: 3, lieux: 4) [1017/2028]
[886/2028] lac-pavin ✓ (header: 3, lieux: 4) [1018/2028]
[887/2028] lac-vert-boucle-par-l-est ✓ (header: 0, lieux: 3) [1019/2028]
[888/2028] lacanau ✓ (header: 3, lieux: 4) [1020/2028]
[889/2028] lachalade ✓ (header: 3, lieux: 4) [1021/2028]
[890/2028] lachapelle-sous-chaux ✓ (header: 3, lieux: 3) [1022/2028]
[891/2028] lacoste ✓ (header: 3, lieux: 4) [1023/2028]
[892/2028] lagrasse ✓ (header: 3, lieux: 4) [1024/2028]
[893/2028] laguiole ✓ (header: 3, lieux: 4) [1025/2028]
[894/2028] laifour ✓ (header: 3, lieux: 4) [1026/2028]
[895/2028] laissac-severac-l-eglise ✓ (header: 0, lieux: 4) [1027/2028]
[896/2028] lama-monte-astu ✓ (header: 3, lieux: 4) [1028/2028]
[897/2028] lanas-servieres ✓ (header: 0, lieux: 3) [1029/2028]
[898/2028] lancon-de-provence-et-ses-collines ✓ (header: 3, lieux: 3) [1030/2028]
[899/2028] landerneau — déjà fait, skip
[900/2028] langeac ✓ (header: 3, lieux: 3) [1031/2028]
[901/2028] langoiran ✓ (header: 3, lieux: 4) [1032/2028]
[902/2028] langon ✓ (header: 3, lieux: 4) [1033/2028]
[903/2028] lannion — déjà fait, skip
[904/2028] laon ✓ (header: 3, lieux: 4) [1034/2028]
[905/2028] lapalisse ✓ (header: 3, lieux: 4) [1035/2028]
[906/2028] larmor-baden ✓ (header: 3, lieux: 4) [1036/2028]
[907/2028] larrau ✓ (header: 3, lieux: 4) [1037/2028]
[908/2028] larressingle ✓ (header: 3, lieux: 3) [1038/2028]
[909/2028] larroque ✓ (header: 3, lieux: 4) [1039/2028]
[910/2028] lassay-les-chateaux ✓ (header: 3, lieux: 4) [1040/2028]
[911/2028] lastours ✓ (header: 3, lieux: 4) [1041/2028]
[912/2028] lautenbach ✓ (header: 3, lieux: 3) [1042/2028]
[913/2028] lautrec ✓ (header: 3, lieux: 4) [1043/2028]
[914/2028] lauzerte ✓ (header: 3, lieux: 4) [1044/2028]
[915/2028] laval ✓ (header: 3, lieux: 4) [1045/2028]
[916/2028] lavardens ✓ (header: 3, lieux: 4) [1046/2028]
[917/2028] lavardin ✓ (header: 3, lieux: 4) [1047/2028]
[918/2028] lavaudieu ✓ (header: 3, lieux: 4) [1048/2028]
[919/2028] lavaur — déjà fait, skip
[920/2028] lavoute-chilhac ✓ (header: 3, lieux: 4) [1049/2028]
[921/2028] le-barroux ✓ (header: 3, lieux: 4) [1050/2028]
[922/2028] le-bec-hellouin ✓ (header: 3, lieux: 4) [1051/2028]
[923/2028] le-blanc ✓ (header: 3, lieux: 4) [1052/2028]
[924/2028] le-bois-d-oingt ✓ (header: 0, lieux: 3) [1053/2028]
[925/2028] le-bois-de-rochemave ✓ (header: 3, lieux: 3) [1054/2028]
[926/2028] le-bois-du-vaulmier ✓ (header: 3, lieux: 4) [1055/2028]
[927/2028] le-bois-lambert ✓ (header: 3, lieux: 4) [1056/2028]
[928/2028] le-bugue ✓ (header: 3, lieux: 4) [1057/2028]
[929/2028] le-canigou ✓ (header: 3, lieux: 3) [1058/2028]
[930/2028] le-castellet ✓ (header: 3, lieux: 4) [1059/2028]
[931/2028] le-chateau-de-ligondes ✓ (header: 3, lieux: 3) [1060/2028]
[932/2028] le-chemin-d-engardin ✓ (header: 0, lieux: 4) [1061/2028]
[933/2028] le-chemin-de-pierres-et-cultures ✓ (header: 3, lieux: 3) [1062/2028]
[934/2028] le-chemin-des-4-chataigniers ✓ (header: 3, lieux: 3) [1063/2028]
[935/2028] le-chemin-des-croix ✓ (header: 3, lieux: 3) [1064/2028]
[936/2028] le-chemin-des-lavandes ✓ (header: 3, lieux: 4) [1065/2028]
[937/2028] le-circuit-des-19-etangs ✓ (header: 3, lieux: 3) [1066/2028]
[938/2028] le-circuit-des-korrigans ✓ (header: 3, lieux: 3) [1067/2028]
[939/2028] le-circuit-du-pressoir ✓ (header: 3, lieux: 4) [1068/2028]
[940/2028] le-croisic ✓ (header: 3, lieux: 4) [1069/2028]
[941/2028] le-crotoy ✓ (header: 3, lieux: 4) [1070/2028]
[942/2028] le-domaine-de-vort ✓ (header: 3, lieux: 3) [1071/2028]
[943/2028] le-duffre ✓ (header: 3, lieux: 3) [1072/2028]
